date_time,bike_count,place
2020-06-30 00:35:46,17,"Trebovir Road, Earl's Court"
2020-06-30 02:07:50,0,"Great Marlborough Street, Soho"
2020-06-30 01:01:47,4,"Waterloo Place, St. James's"
2020-06-30 00:39:46,11,"Guildhouse Street, Victoria"
2020-06-29 22:51:34,3,"Southampton Place, Holborn"
2020-06-30 00:56:49,1,"Sloane Avenue, Knightsbridge"
2020-06-30 04:29:11,14,"Cleveland Gardens, Bayswater"
2020-06-30 00:35:46,8,"Orsett Terrace, Bayswater"
2020-06-30 03:45:06,8,"Seville Street, Knightsbridge"
2020-06-29 22:20:30,7,"Eccleston Place, Victoria"
2020-06-29 23:21:37,18,"Argyll Road, Kensington"
2020-06-30 04:27:13,0,"Porchester Place, Paddington"
2020-06-29 23:42:38,5,"Hardwick Street, Clerkenwell"
2020-06-29 22:07:29,12,"Collingham Gardens, Earl's Court"
2020-06-29 20:24:05,3,"Sumner Place, South Kensington"
2020-06-30 00:21:44,11,"Waterloo Road, South Bank"
2020-06-30 00:56:49,8,"Strand, Strand"
2020-06-29 23:04:35,9,"Worship Street, Shoreditch"
2020-06-29 23:25:38,12,"Ashley Place, Victoria"
2020-06-30 01:02:48,12,"Warwick Square, Pimlico"
2020-06-29 21:28:19,0,"North Audley Street, Mayfair"
2020-06-29 22:39:32,6,"Belgrave Square, Belgravia"
2020-06-30 00:36:45,3,"Bell Street , Marylebone"
2020-06-30 04:08:10,18,"Riverlight North, Nine Elms"
2020-06-29 23:28:37,3,"Portland Place, Marylebone"
2020-06-29 22:32:31,11,"Alderney Street, Pimlico"
2020-06-29 23:07:37,5,"South Wharf Road, Paddington"
2020-06-29 22:04:28,3,"Queen's Gate (South), South Kensington"
2020-06-30 00:16:43,10,"Nutford Place, Marylebone"
2020-06-30 00:19:44,1,"Claremont Square, Angel"
2020-06-30 00:56:49,13,"Rampayne Street, Pimlico"
2020-06-29 21:55:23,7,"Hyde Park Corner, Hyde Park"
2020-06-30 04:31:16,4,"Wardour Street, Soho"
2020-06-29 20:18:06,6,"Bankside Mix, Bankside"
2020-06-30 00:43:47,24,"Hop Exchange, The Borough"
2020-06-30 00:00:42,4,"Milroy Walk, South Bank"
2020-06-29 20:31:08,3,"Union Street, The Borough"
2020-06-30 00:56:49,10,"Stamford Street, South Bank"
2020-06-30 04:27:13,2,"Great Tower Street, Monument"
2020-06-30 00:56:49,9,"LMU Commercial Road, Whitechapel"
2020-06-30 00:35:46,13,"Dorset Square, Marylebone"
2020-06-30 00:56:49,13,"Leman Street, Aldgate"
2020-06-29 22:59:35,4,"West Smithfield Rotunda, Farringdon"
2020-06-29 22:32:31,7,"Margery Street, Clerkenwell"
2020-06-30 04:07:09,18,"New Road 1 , Whitechapel"
2020-06-29 21:40:21,2,"Grosvenor Crescent, Belgravia"
2020-06-29 23:23:38,5,"Mallory Street, Marylebone"
2020-06-29 22:11:28,12,"Denyer Street, Knightsbridge"
2020-06-29 20:34:06,1,"Hinde Street, Marylebone"
2020-06-29 21:41:20,12,"Cadogan Place, Knightsbridge"
2020-06-29 21:22:14,1,"Campden Hill Road, Notting Hill"
2020-06-30 00:47:47,3,"Wellington Arch, Hyde Park"
2020-06-30 00:04:43,22,"Endsleigh Gardens, Euston"
2020-06-29 19:04:56,0,"Moorfields, Moorgate"
2020-06-30 03:17:04,12,"Old Brompton Road, South Kensington"
2020-06-30 03:41:06,0,"Wormwood Street, Liverpool Street"
2020-06-29 21:42:22,9,"St. Luke's Church, Chelsea"
2020-06-29 23:00:36,8,"Bramham Gardens, Earl's Court"
2020-06-30 03:02:02,18,"Chelsea Green, Chelsea"
2020-06-29 20:48:10,10,"Horseferry Road, Westminster"
2020-06-29 22:59:35,21,"Knightsbridge, Hyde Park"
2020-06-30 00:43:47,24,"Rodney Road , Walworth"
2020-06-29 23:27:38,3,"Queensway, Kensington Gardens"
2020-06-29 20:19:06,0,"Notting Hill Gate Station, Notting Hill"
2020-06-30 03:02:02,0,"Charles II Street, West End"
2020-06-30 03:41:06,8,"Great Percy Street, Clerkenwell"
2020-06-29 21:57:23,0,"St. James's Square, St. James's"
2020-06-29 22:05:28,0,"Whitehall Place, Strand"
2020-06-30 03:14:03,7,"Poured Lines, Bankside"
2020-06-30 00:43:47,18,"Queen's Gate (Central), South Kensington"
2020-06-30 00:04:43,5,"Carey Street, Holborn"
2020-06-30 00:10:43,1,"Pall Mall East, West End"
2020-06-29 21:55:23,15,"Liverpool Road (N1 Centre), Angel"
2020-06-30 00:31:45,34,"Kennington Road  , Vauxhall"
2020-06-29 20:05:04,8,"Fashion Street, Whitechapel"
2020-06-29 21:40:21,10,"Dock Street, Wapping"
2020-06-29 21:59:24,7,"Frampton Street, Paddington"
2020-06-29 23:17:37,9,"Warren Street Station, Euston"
2020-06-29 20:05:04,7,"Colombo Street, Southwark"
2020-06-29 20:20:05,1,"Beaumont Street, Marylebone"
2020-06-29 23:21:37,9,"Gloucester Street, Pimlico"
2020-06-30 04:23:13,8,"Earnshaw Street , Covent Garden"
2020-06-29 21:55:23,14,"Grosvenor Road, Pimlico"
2020-06-30 04:05:07,3,"Berry Street, Clerkenwell"
2020-06-29 20:58:11,2,"St. John's Wood Church, The Regent's Park"
2020-06-29 21:34:19,8,"Triangle Car Park, Hyde Park"
2020-06-29 22:57:35,11,"Harper Road, The Borough"
2020-06-29 23:47:40,0,"Royal Avenue 1, Chelsea"
2020-06-29 22:57:35,9,"Brushfield Street, Liverpool Street"
2020-06-30 04:03:09,26,"Jubilee Gardens, South Bank"
2020-06-29 22:57:35,6,"Shoreditch Park, Hoxton"
2020-06-29 21:43:21,7,"Chadwell Street, Angel"
2020-06-30 00:43:47,20,"Clifton Road, Maida Vale"
2020-06-30 04:01:09,5,"Houghton Street, Strand"
2020-06-30 02:51:00,7,"Westminster University, Marylebone"
2020-06-29 20:59:12,0,"Kensington Gore, Knightsbridge"
2020-06-29 22:41:33,2,"Bourne Street, Belgravia"
2020-06-30 01:02:48,2,"Broadwick Street, Soho"
2020-06-30 04:06:09,1,"Princes Square, Bayswater"
2020-06-30 00:39:46,8,"LSBU (Borough Road), Elephant & Castle"
2020-06-29 22:25:31,0,"St. Mary Axe, Aldgate"
2020-06-30 04:01:09,14,"Tysoe Street, Clerkenwell"
2020-06-30 00:25:43,9,"Southwick Street, Paddington"
2020-06-30 04:03:09,4,"Queen's Gate (North), Kensington"
2020-06-30 04:28:13,18,"Regency Street, Westminster"
2020-06-29 21:43:21,3,"Belgrave Road, Victoria"
2020-06-30 01:02:48,15,"Empire Square, The Borough"
2020-06-29 23:18:37,18,"Kennington Lane Rail Bridge, Vauxhall"
2020-06-29 21:28:19,9,"London Zoo,  The Regent's Park"
2020-06-30 04:29:11,11,"Baylis Road, Waterloo"
2020-06-29 23:36:39,12,"Belvedere Road 1, South Bank"
2020-06-29 22:02:26,7,"Warwick Road, Olympia"
2020-06-29 23:55:41,7,"Barbican Centre, Barbican"
2020-06-29 23:15:38,19,"Lower Thames Street, Monument"
2020-06-30 03:26:04,14,"Kensington Church Street, Kensington"
2020-06-30 00:36:45,18,"Tooley Street, Bermondsey"
2020-06-30 01:01:47,5,"North Wharf Road, Paddington"
2020-06-30 04:02:08,6,"Royal Avenue 2, Chelsea"
2020-06-29 23:32:39,10,"Smith Square, Westminster"
2020-06-30 03:07:01,21,"Royal London Hospital, Whitechapel"
2020-06-29 21:59:24,0,"Kingsway, Covent Garden"
2020-06-30 01:13:49,13,"Lambeth North Station, Waterloo"
2020-06-29 22:49:35,15,"St. John's Wood Road, St. John's Wood"
2020-06-29 19:29:59,1,"Bedford Way, Bloomsbury"
2020-06-29 23:52:41,11,"Elizabeth Bridge, Victoria"
2020-06-29 21:57:23,5,"South Audley Street, Mayfair"
2020-06-30 04:01:09,7,"St Mary's Hospital, Paddington"
2020-06-29 22:09:30,10,"Claverton Street, Pimlico"
2020-06-29 21:19:13,2,"Montpelier Street, Knightsbridge"
2020-06-29 23:49:38,4,"Kensington Olympia Station, Olympia"
2020-06-30 00:11:43,2,"St. George's Square, Pimlico"
2020-06-30 00:43:47,25,"Swan Street, The Borough"
2020-06-29 19:29:59,17,"Knaresborough Place, Earl's Court"
2020-06-29 20:28:07,2,"Geraldine Street, Elephant & Castle"
2020-06-30 04:32:16,18,"Curlew Street, Shad Thames"
2020-06-29 23:38:38,3,"Vincent Square, Westminster"
2020-06-29 21:11:12,0,"Serpentine Car Park, Hyde Park"
2020-06-30 04:03:09,2,"Marylebone Lane, Marylebone"
2020-06-30 03:02:02,21,"Putney Pier, Wandsworth"
2020-06-29 21:55:23,6,"Albert Gate, Hyde Park"
2020-06-29 21:47:21,0,"Rathbone Street, Fitzrovia"
2020-06-30 03:02:02,2,"Black Lion Gate, Kensington Gardens"
2020-06-30 03:11:02,18,"Long Lane , Bermondsey"
2020-06-30 00:25:43,30,"Embankment (Savoy), Strand"
2020-06-29 23:05:37,19,"Black Prince Road, Vauxhall"
2020-06-29 23:42:38,1,"Foley Street, Fitzrovia"
2020-06-30 04:03:09,13,"Grove End Road, St. John's Wood"
2020-06-30 02:51:00,0,"Wells Street, Fitzrovia"
2020-06-29 22:19:30,18,"Tyers Gate, Bermondsey"
2020-06-29 20:39:09,3,"The Tennis Courts, The Regent's Park"
2020-06-29 22:04:28,18,"Warwick Row, Westminster"
2020-06-29 23:11:35,13,"Dickens Square, Borough"
2020-06-29 20:37:09,0,"Sackville Street, Mayfair"
2020-06-29 23:11:35,9,"Baldwin Street, St. Luke's"
2020-06-29 23:12:35,20,"Bermondsey Street, Bermondsey"
2020-06-30 04:10:09,4,"Palissy Street, Shoreditch"
2020-06-29 20:26:07,6,"Clifton Street, Shoreditch"
2020-06-30 00:56:49,11,"Ontario Street, Elephant & Castle"
2020-06-30 00:43:47,10,"St. Martin's Street, West End"
2020-06-30 02:19:56,25,"Graham Street, Angel"
2020-06-29 21:53:24,3,"New North Road 1, Hoxton"
2020-06-30 04:33:17,9,"New North Road 2, Hoxton"
2020-06-29 23:04:35,3,"Prince Albert Road, The Regent's Park"
2020-06-29 23:38:38,19,"Eastbourne Mews, Paddington"
2020-06-29 21:23:14,2,"Bunhill Row, Moorgate"
2020-06-30 03:58:08,9,"Nevern Place, Earl's Court"
2020-06-29 23:38:38,28,"Palace Gardens Terrace, Notting Hill"
2020-06-30 04:16:11,4,"Concert Hall Approach 1, South Bank"
2020-06-29 19:55:03,19,"Tavistock Street, Covent Garden"
2020-06-30 04:05:07,8,"Concert Hall Approach 2, South Bank"
2020-06-30 04:03:09,7,"Pembridge Villas, Notting Hill"
2020-06-30 00:12:43,4,"Wellington Street , Strand"
2020-06-29 23:12:35,20,"Risinghill Street, Angel"
2020-06-29 23:51:40,4,"Bank of England Museum, Bank"
2020-06-29 22:13:30,21,"Craven Street, Strand"
2020-06-29 20:44:08,3,"London Zoo Car Park, The Regent's Park"
2020-06-29 22:41:33,6,"Goswell Road (City Uni), Finsbury"
2020-06-29 23:03:35,7,"Flood Street, Chelsea"
2020-06-30 01:05:48,14,"Lower Marsh, Waterloo"
2020-06-29 22:37:31,0,"Grosvenor Square, Mayfair"
2020-06-29 17:56:41,0,"St. George Street, Mayfair"
2020-06-30 04:33:17,5,"Queen's Gate, Kensington Gardens"
2020-06-29 20:59:12,17,"Macclesfield Rd, St Lukes"
2020-06-29 21:15:13,10,"Vauxhall Street, Vauxhall"
2020-06-29 22:17:30,9,"Greycoat Street , Westminster"
2020-06-29 23:24:38,0,"Northumberland Avenue, Strand"
2020-06-30 04:12:09,13,"South Kensington Station, South Kensington"
2020-06-29 21:28:19,7,"Howland Street, Fitzrovia"
2020-06-29 22:19:30,0,"High Holborn , Covent Garden"
2020-06-29 19:34:00,3,"Butler Place, Westminster"
2020-06-30 00:47:47,3,"Howick Place, Westminster"
2020-06-29 20:31:08,40,"Waterloo Station 2, Waterloo"
2020-06-30 04:02:08,11,"Royal College Street, Camden Town"
2020-06-29 19:56:04,7,"Lord's, St. John's Wood"
2020-06-29 23:24:38,0,"Alfred Place, Bloomsbury"
2020-06-29 20:57:10,9,"City Road, Angel"
2020-06-29 20:49:10,4,"Millennium Hotel, Mayfair"
2020-06-30 00:35:46,7,"Harrowby Street, Marylebone"
2020-06-29 23:57:40,3,"Harriet Street, Knightsbridge"
2020-06-29 20:10:05,8,"Paddington Green, Paddington"
2020-06-29 23:51:40,8,"King Edward Walk, Waterloo"
2020-06-29 20:50:10,4,"Sardinia Street, Holborn"
2020-06-29 16:25:17,0,"Prince Consort Road, Knightsbridge"
2020-06-29 22:12:29,25,"Waterloo Station 1, Waterloo"
2020-06-29 21:57:23,9,"Kensington Town Hall, Kensington"
2020-06-29 22:13:30,6,"Millbank Tower, Pimlico"
2020-06-29 22:46:34,9,"Waterloo Bridge, South Bank"
2020-06-29 22:32:31,19,"Turquoise Island, Notting Hill"
2020-06-30 00:30:43,4,"Stanhope Gate, Mayfair"
2020-06-29 21:51:23,1,"Charlotte Street, Fitzrovia"
2020-06-29 19:29:59,0,"Farm Street, Mayfair"
2020-06-29 23:39:39,7,"Frith Street, Soho"
2020-06-30 02:55:58,8,"Marloes Road, Kensington"
2020-06-29 21:42:22,0,"Moor Street, Soho"
2020-06-30 02:16:56,9,"Fire Brigade Pier, Vauxhall"
2020-06-29 20:39:09,1,"Southampton Street, Strand"
2020-06-30 04:01:09,4,"Upper Grosvenor Street, Mayfair"
2020-06-29 23:32:39,1,"Buxton Street 1, Shoreditch"
2020-06-29 22:17:30,2,"Imperial College, Knightsbridge"
2020-06-30 01:10:49,6,"Snow Hill, Farringdon"
2020-06-29 21:27:18,16,"Aberdeen Place, St. John's Wood"
2020-06-29 22:47:34,2,"Cadogan Gardens, Chelsea"
2020-06-29 22:32:31,3,"Shouldham Street, Marylebone"
2020-06-29 21:03:12,15,"Devonshire Terrace, Bayswater"
2020-06-29 21:28:19,0,"Holland Park, Kensington"
2020-06-29 22:02:26,4,"Brick Lane Market, Shoreditch"
2020-06-30 04:04:07,0,"George Street, Marylebone"
2020-06-30 00:56:49,1,"Columbia Road, Shoreditch"
2020-06-30 00:35:46,7,"Penfold Street, Marylebone"
2020-06-30 03:57:08,1,"George Place Mews, Marylebone"
2020-06-29 21:22:14,8,"Palace Gate, Kensington Gardens"
2020-06-30 04:09:08,9,"Gloucester Road Station, South Kensington"
2020-06-30 04:07:09,14,"Strata, Elephant & Castle"
2020-06-30 00:56:49,41,"Edgware Road Station, Marylebone"
2020-06-29 22:31:32,31,"Walworth Road, Elephant & Castle"
2020-06-29 21:10:13,15,"Cleaver Street, Kennington"
2020-06-30 03:19:04,2,"Chelsea Bridge, Pimlico"
2020-06-29 21:03:12,14,"Southwark Station 1, Southwark"
2020-06-29 20:28:07,3,"Southwark Station 2, Southwark"
2020-06-30 00:02:42,3,"Eaton Square (South), Belgravia"
2020-06-29 21:34:19,7,"Ebury Bridge, Pimlico"
2020-06-30 00:56:49,8,"Harrington Square 2, Camden Town"
2020-06-29 23:08:36,9,"Vincent Street, Pimlico"
2020-06-30 04:10:09,1,"Cheapside, Bank"
2020-06-29 20:57:10,0,"Exhibition Road, Knightsbridge"
2020-06-29 19:28:00,1,"South Parade, Chelsea"
2020-06-30 02:07:50,6,"Crinan Street, King's Cross"
2020-06-30 00:19:44,0,"Exhibition Road Museums, South Kensington"
2020-06-29 23:00:36,2,"Wren Street, Holborn"
2020-06-29 21:39:21,18,"Kennington Station, Kennington"
2020-06-29 20:44:08,10,"Red Lion Street, Holborn"
2020-06-29 22:47:34,8,"Vauxhall Walk, Vauxhall"
2020-06-29 23:24:38,5,"Killick Street, King's Cross"
2020-06-30 00:07:42,29,"Kennington Oval, Oval"
2020-06-29 23:26:39,21,"Sail Street, Vauxhall"
2020-06-29 21:33:19,8,"Walmer Road, Avondale"
2020-06-30 03:11:02,7,"Philpot Street, Whitechapel"
2020-06-29 22:34:32,12,"Bethnal Green Garden, Bethnal Green"
2020-06-29 20:17:04,11,"Cheshire Street, Bethnal Green"
2020-06-29 21:49:23,7,"York Hall, Bethnal Green"
2020-06-29 23:45:39,16,"Jubilee Crescent, Cubitt Town"
2020-06-29 23:50:40,19,"Fisherman's Walk West, Canary Wharf"
2020-06-30 04:03:09,17,"Shadwell Station, Shadwell"
2020-06-29 23:46:41,19,"Jubilee Street, Stepney"
2020-06-29 22:32:31,14,"Hermitage Court, Wapping"
2020-06-30 03:59:07,9,"St. Katharine's Way, Tower"
2020-06-29 22:45:33,14,"Garnet Street, Shadwell"
2020-06-29 22:18:30,19,"Napier Avenue, Millwall"
2020-06-30 04:03:09,6,"East Ferry Road, Cubitt Town"
2020-06-29 20:44:08,32,"Parkway, Camden Town"
2020-06-30 03:13:02,11,"Castlehaven Road, Camden Town"
2020-06-30 00:26:44,8,"Wapping Lane, Wapping"
2020-06-30 04:24:13,14,"Gunmakers Lane, Old Ford"
2020-06-30 03:58:08,27,"Burdett Road, Mile End"
2020-06-30 00:59:49,18,"Aston Street, Stepney"
2020-06-29 22:42:33,7,"Bonny Street, Camden Town"
2020-06-29 21:46:22,18,"Thurtle Road, Haggerston"
2020-06-29 22:45:33,8,"St. Mary & St. Michael Church, Stepney"
2020-06-30 00:56:49,16,"Pitfield Street North,Hoxton"
2020-06-30 03:09:03,15,"Whiston Road, Haggerston"
2020-06-29 21:59:24,5,"Southern Grove, Bow"
2020-06-29 21:37:20,7,"Cantrell Road, Bow"
2020-06-30 04:18:12,11,"Lindfield Street, Poplar"
2020-06-30 00:01:42,10,"Mostyn Grove, Bow"
2020-06-30 01:10:49,13,"Hewison Street, Old Ford"
2020-06-30 03:19:04,9,"Malmesbury Road, Bow"
2020-06-30 00:57:48,13,"Millharbour, Millwall"
2020-06-30 03:35:05,16,"Lightermans Road, Millwall"
2020-06-29 21:38:20,14,"Stebondale Street, Cubitt Town"
2020-06-29 23:22:37,27,"Spindrift Avenue, Millwall"
2020-06-30 04:30:14,16,"Stepney Green Station, Stepney"
2020-06-30 03:56:08,5,"Pott Street, Bethnal Green"
2020-06-29 23:06:36,19,"Flamborough Street, Limehouse"
2020-06-30 04:05:07,10,"Saunders Ness Road, Cubitt Town"
2020-06-30 03:25:04,19,"Albert Gardens, Stepney"
2020-06-29 22:29:32,20,"Bromley High Street, Bow"
2020-06-30 00:43:47,8,"Old Ford Road, Bethnal Green"
2020-06-30 03:26:04,28,"Granby Street, Shoreditch"
2020-06-30 04:09:08,7,"Canton Street, Poplar"
2020-06-29 23:39:39,21,"Reardon Street, Wapping"
2020-06-30 03:29:05,10,"Christian Street, Whitechapel"
2020-06-30 03:07:01,13,"Pennington Street, Wapping"
2020-06-30 03:36:06,1,"Queen Mary's, Mile End"
2020-06-30 04:08:10,11,"Maplin Street, Mile End"
2020-06-29 14:55:52,0,"South Quay East, Canary Wharf"
2020-06-30 02:19:56,17,"Bow Church Station, Bow"
2020-06-29 23:27:38,13,"Devons Road, Bow"
2020-06-30 00:43:47,9,"Merchant Street, Bow"
2020-06-30 04:06:09,18,"Bow Road Station, Bow"
2020-06-30 00:59:49,23,"Furze Green, Bow"
2020-06-29 22:09:30,21,"Ansell House, Stepney"
2020-06-30 04:04:07,11,"Cephas Street, Bethnal Green"
2020-06-30 00:47:47,8,"Bonner Gate, Victoria Park"
2020-06-30 04:04:07,23,"Cleveland Way, Stepney"
2020-06-29 21:58:24,6,"St. John's Park, Cubitt Town"
2020-06-30 03:40:07,20,"Ackroyd Drive, Bow"
2020-06-29 22:59:35,4,"Bell Lane, Liverpool Street"
2020-06-30 00:01:42,17,"Clarkson Street, Bethnal Green"
2020-06-29 21:10:13,2,"Fournier Street, Whitechapel"
2020-06-29 19:22:58,0,"Fore Street, Guildhall"
2020-06-30 02:16:56,25,"Westferry DLR, Limehouse"
2020-06-29 22:43:33,28,"Sutton Street, Shadwell"
2020-06-30 03:45:06,25,"Pritchard's Road, Bethnal Green"
2020-06-29 23:39:39,9,"Watney Market, Stepney"
2020-06-30 03:02:02,2,"Portman Square, Marylebone"
2020-06-29 21:38:20,5,"Russell Gardens, Olympia"
2020-06-30 03:21:04,8,"Chrisp Street Market, Poplar"
2020-06-29 22:49:35,12,"Ford Road, Old Ford"
2020-06-29 22:39:32,3,"Antill Road, Mile End"
2020-06-29 22:28:32,10,"Teviot Street, Poplar"
2020-06-30 00:02:42,6,"Bancroft Road, Bethnal Green"
2020-06-30 00:08:43,14,"Driffield Road, Old Ford"
2020-06-29 23:04:35,13,"Clinton Road, Mile End"
2020-06-30 00:56:49,23,"Langdon Park, Poplar"
2020-06-30 00:04:43,22,"Lancaster Gate , Bayswater"
2020-06-29 22:26:31,17,"Lancaster Drive, Blackwall"
2020-06-30 04:32:16,12,"Hansard Mews, Holland Park"
2020-06-30 00:56:49,1,"Clarges Street, Mayfair"
2020-06-29 22:05:28,2,"Manresa Road, Chelsea"
2020-06-30 04:22:12,4,"Newby Place, Poplar"
2020-06-30 00:25:43,3,"Twig Folly Bridge, Mile End"
2020-06-29 23:47:40,4,"Jubilee Plaza, Canary Wharf"
2020-06-30 04:29:11,19,"Wellington Row, Bethnal Green"
2020-06-29 22:35:33,24,"Goldsmith's Row, Haggerston"
2020-06-30 04:28:13,1,"Gloucester Avenue, Camden Town"
2020-06-29 21:11:12,11,"Queensbridge Road, Haggerston"
2020-06-29 21:40:21,18,"Old Montague Street, Whitechapel"
2020-06-29 23:21:37,6,"Naval Row, Blackwall"
2020-06-29 23:34:39,13,"Albany Street, The Regent's Park"
2020-06-30 04:03:09,4,"Green Park Station, Mayfair"
2020-06-29 23:03:35,14,"Salmon Lane, Limehouse"
2020-06-29 21:16:13,5,"Lansdowne Walk, Ladbroke Grove"
2020-06-29 22:25:31,8,"Percival Street, Finsbury"
2020-06-29 20:50:10,16,"Arlington Road, Camden Town"
2020-06-29 21:04:12,0,"New Fetter Lane, Holborn"
2020-06-29 23:09:37,17,"East India DLR, Blackwall"
2020-06-29 23:01:34,23,"Westminster Bridge Road, Elephant & Castle"
2020-06-30 03:57:08,41,"Gaywood  Street, Elephant & Castle"
2020-06-29 22:16:30,6,"Harford Street, Mile End"
2020-06-29 19:18:00,6,"Import Dock, Canary Wharf"
2020-06-29 23:36:39,10,"Watney Street, Shadwell"
2020-06-29 22:32:31,11,"Regent's Row , Haggerston"
2020-06-29 20:04:05,12,"Aberfeldy Street, Poplar"
2020-06-29 19:39:00,3,"Heron Quays DLR, Canary Wharf"
2020-06-29 22:11:28,0,"King Edward Street, St Pauls"
2020-06-29 22:36:32,13,"Page Street, Westminster"
2020-06-29 23:56:43,0,"Abbotsbury Road, Holland Park"
2020-06-29 21:28:19,4,"Ladbroke Grove Central, Ladbroke Grove"
2020-06-29 22:20:30,3,"Rectory Square, Stepney"
2020-06-30 04:31:16,1,"Bury Place, Holborn"
2020-06-30 03:02:02,3,"Preston's Road, Cubitt Town"
2020-06-30 00:39:46,29,"Somerset House, Strand"
2020-06-29 19:52:02,4,"Selby Street, Whitechapel"
2020-06-29 21:53:24,24,"Westfield Ariel Way, White City"
2020-06-30 04:03:09,11,"Bishop's Bridge Road West, Bayswater"
2020-06-30 01:13:49,6,"Pitfield Street Central, Hoxton"
2020-06-30 04:27:13,6,"Upper Bank Street, Canary Wharf"
2020-06-29 21:57:23,1,"Westfield Southern Terrace ,Shepherd's Bush"
2020-06-30 04:03:09,16,"Greenland Road, Camden Town"
2020-06-30 04:02:08,3,"Limerston Street, West Chelsea"
2020-06-30 00:56:49,16,"Eagle Wharf Road, Hoxton"
2020-06-29 22:29:32,8,"Alpha Grove, Millwall"
2020-06-30 04:04:07,12,"Globe Town Market, Bethnal Green"
2020-06-30 04:32:16,7,"Hollybush Gardens, Bethnal Green"
2020-06-29 20:48:10,1,"Queen Street 2, Bank"
2020-06-30 02:07:50,30,"Doddington Grove, Kennington"
2020-06-29 21:29:19,4,"New Cavendish Street, Marylebone"
2020-06-30 04:08:10,3,"Abingdon Green, Westminster"
2020-06-30 00:22:44,8,"Ilchester Gardens, Bayswater"
2020-06-29 20:59:12,1,"Mudchute DLR, Cubitt Town"
2020-06-30 03:14:03,2,"Monument Street, Monument"
2020-06-30 00:25:43,7,"Hoxton Street, Hoxton"
2020-06-29 21:48:23,7,"Drayton Gardens, West Chelsea"
2020-06-29 21:38:20,21,"Greenberry Street, St.John's Wood"
2020-06-29 21:51:23,8,"Bishop's Bridge Road East, Bayswater"
2020-06-30 03:09:03,7,"Northdown Street, King's Cross"
2020-06-29 21:30:19,4,"Kingsway Southbound, Strand"
2020-06-29 23:05:37,22,"Hammersmith Road, Hammersmith"
2020-06-29 23:47:40,17,"Parson's Green , Parson's Green"
2020-06-30 02:20:56,8,"Fulham Park Road, Fulham"
2020-06-29 23:37:39,13,"Southerton Road, Hammersmith"
2020-06-30 04:05:07,17,"Manbre Road, Hammersmith"
2020-06-30 04:07:09,17,"South Lambeth Road, Vauxhall"
2020-06-30 00:36:45,11,"BBC White City, White City"
2020-06-30 04:10:09,44,"Union Grove, Wandsworth Road"
2020-06-29 15:33:01,14,"Caldwell Street, Stockwell"
2020-06-29 19:59:04,7,"St Martins Close, Camden Town"
2020-06-29 23:50:40,2,"Seymour Place, Marylebone"
2020-06-30 03:45:06,13,"Addison Road, Holland Park"
2020-06-30 04:14:10,16,"Putney Bridge Station, Fulham"
2020-06-29 19:41:01,4,"Colet Gardens, Hammersmith"
2020-06-29 20:55:10,19,"Sugden Road, Clapham"
2020-06-29 23:18:37,9,"Danvers Street, West Chelsea"
2020-06-30 03:32:05,6,"Princedale Road , Holland Park"
2020-06-29 22:27:31,19,"Wandsworth Rd, Isley Court, Wandsworth Road"
2020-06-29 23:04:35,23,"Woodstock Grove, Shepherd's Bush"
2020-06-29 19:41:01,9,"Bradmead, Battersea Park"
2020-06-30 04:03:09,7,"Finlay Street, Fulham"
2020-06-29 22:32:31,19,"Aintree Street, Fulham"
2020-06-29 22:24:31,7,"Elysium Place, Fulham"
2020-06-29 22:09:30,10,"Eel Brook Common, Walham Green"
2020-06-29 21:37:20,12,"Irene Road, Parsons Green"
2020-06-29 22:44:34,14,"Surrey Lane, Battersea"
2020-06-30 01:10:49,30,"Wandsworth Town Station, Wandsworth"
2020-06-29 22:28:32,13,"Lansdowne Road, Ladbroke Grove"
2020-06-29 21:19:13,13,"Nantes Close, Wandsworth"
2020-06-30 04:32:16,24,"Courland Grove, Wandsworth Road"
2020-06-29 21:23:14,8,"Queen's Circus, Battersea Park"
2020-06-29 22:51:34,20,"Normand Park, West Kensington"
2020-06-29 19:29:59,18,"Holden Street, Battersea"
2020-06-30 04:28:13,21,"William Morris Way, Sands End"
2020-06-29 20:29:07,27,"Morie Street, Wandsworth"
2020-06-29 23:22:37,14,"Clarence Walk, Stockwell"
2020-06-29 21:22:14,8,"Battersea Park Road, Nine Elms"
2020-06-29 21:15:13,19,"Sheepcote Lane, Battersea"
2020-06-30 03:19:04,21,"Vereker Road, West Kensington"
2020-06-30 03:29:05,1,"Brook Green South, Brook Green"
2020-06-30 02:10:56,10,"Greyhound Road, Hammersmith"
2020-06-30 04:22:12,6,"South Park, Sands End"
2020-06-29 23:57:40,14,"Spencer Park, Wandsworth Common"
2020-06-30 04:20:09,28,"Falcon Road, Clapham Junction"
2020-06-29 19:37:01,27,"Coomer Place, West Kensington"
2020-06-29 23:49:38,21,"Silverthorne Road, Battersea"
2020-06-29 20:02:03,2,"Archbishop's Park, Waterloo"
2020-06-30 04:24:13,21,"Fawcett Close, Battersea"
2020-06-30 00:01:42,8,"All Saints' Road, Portobello"
2020-06-29 23:10:36,33,"Rainville Road, Hammersmith"
2020-06-29 22:47:34,15,"Great Suffolk Street, The Borough"
2020-06-30 03:09:03,5,"Buckingham Gate, Westminster"
2020-06-29 23:13:39,20,"Richmond Way, Shepherd's Bush"
